Responder_id,Age
1,14
2,19
3,28
4,22
5,30
6,28
7,42
8,24
9,23
11,22
12,21
13,28
14,31
15,20
16,26
17,29
19,31
20,38
22,47
23,22
24,23
25,22
26,34
27,22
29,32
30,28
32,21
33,25
34,17
35,35
36,21
37,27
38,44
39,42
40,23
42,30
43,27
44,43
45,62
46,37
47,45
48,20
49,34
50,23
51,18
52,22
53,18
54,37
55,25
56,33
57,31
58,47
59,38
60,27
61,34
62,19
63,42
64,25
65,21
67,24
68,29
69,18
70,42
71,21
72,29
73,36
74,24
75,27
76,32
77,43
78,25
79,20
80,24
81,28
83,22
84,26
85,31
86,26
87,36
88,16
90,25
91,25
92,35
93,32
94,27
95,30
96,43
97,25
98,30
99,21
100,39
101,35
102,37
104,29
106,33
107,24
108,64
109,41
110,26
111,54
112,19
113,49
114,26
115,21
116,31
117,38
118,26
119,28
120,26
121,20
123,24
124,27
125,35
126,32
127,36
128,30
129,34
130,23
132,30
133,39
134,54
135,32
137,25
139,24
140,25
141,21
142,24
143,36
144,47
146,47
148,28
149,40
150,31
151,34
152,39
154,40
155,34
156,36
157,25
158,29
159,35
160,43
161,35
163,32
164,47
166,30
167,28
169,32
170,25
172,31
173,31
174,24
175,20
176,31
177,22
178,28
179,35
180,32
181,29
182,18
183,30
184,29
185,28
186,26
187,23
188,28
189,28
190,27
191,27
192,28
193,56
194,29
195,22
196,40
197,40
198,30
200,43
201,35
202,45
203,29
204,12
205,24
206,33
207,34
208,26
209,33
210,47
211,30
212,30
213,41
214,58
215,46
216,35
217,36
218,36
219,39
221,47
222,59
223,23
224,28
225,38
227,33
228,25
229,25
231,31
232,32
233,36
234,45
235,21
236,29
237,21
238,31
240,21
241,32
242,30
243,17
244,44
245,35
246,33
247,33
248,30
249,24
250,27
251,20
252,27
253,28
254,41
255,20
256,20
257,43
258,23
259,31
261,27
262,24
263,40
265,40
266,33
267,23
268,25
269,32
270,18
271,24
272,39
273,29
274,35
275,34
276,29
277,29
278,31
279,27
280,47
281,40
283,26
284,19
285,32
286,23
289,37
290,30
292,27
293,31
295,36
296,22
297,34
298,23
299,25
301,39
302,33
303,28
304,30
305,28
306,51
307,21
308,36
309,20
310,32
311,24
312,31
313,23
314,47
315,23
316,22
317,24
318,21
319,30
320,46
321,32
322,23
323,48
324,34
325,49
326,34
328,31
329,47
330,35
331,29
332,24
333,33
334,30
335,30
336,38
337,31
338,28
339,16
340,35
341,23
342,35
343,24
344,29
345,33
346,19
347,41
348,39
349,26
350,19
351,25
352,26
353,30
354,25
355,35
356,29
357,33
358,24
359,37
360,28
361,25
362,32
363,37
364,40
366,22
367,42
368,25
369,18
370,32
371,30
372,25
373,37
374,26
375,57
376,25
377,37
378,32
379,19
380,34
381,22
382,26
383,38
384,28
386,27
388,27
389,38
390,43
391,16
392,52
394,30
395,41
396,46
397,39
398,22
399,31
400,48
401,31
402,49
403,19
404,27
405,30
406,24
407,21
408,32
409,33
410,43
411,33
412,28
413,35
414,44
415,50
416,21
417,23
418,45
419,23
421,27
422,19
423,34
424,28
425,44
426,29
427,32
428,28
429,51
430,20
431,64
432,24
433,20
434,41
435,24
436,38
437,25
438,24
439,23
440,34
441,20
442,33
443,28
444,33
445,31
446,25
447,29
449,44
450,24
451,20
452,35
453,39
455,29
456,24
457,35
458,25
459,33
460,32
461,55
462,37
463,29
464,26
465,39
466,23
467,23
468,40
469,28
470,23
471,26
472,46
473,28
474,23
475,30
476,29
477,31
478,17
479,46
480,19
481,38
482,41
483,22
484,15
485,22
486,31
487,24
488,25
489,32
490,30
491,22
492,48
493,22
494,20
495,23
496,27
497,41
498,25
499,27
500,27
501,18
502,21
503,37
504,51
505,21
506,24
507,24
510,23
511,33
513,16
514,31
515,20
516,29
517,25
519,34
520,24
521,35
522,41
523,21
524,31
525,31
526,32
527,31
528,29
529,20
530,67
531,22
532,21
533,30
536,22
537,22
538,19
539,40
540,23
541,31
542,30
543,22
544,38
545,24
546,19
547,25
548,46
550,37
551,30
552,29
553,42
554,25
555,24
556,30
557,44
558,36
560,33
561,24
562,23
563,35
564,35
565,20
566,40
568,22
569,30
571,30
572,21
573,55
574,30
575,28
576,21
577,16
578,28
579,32
580,42
581,27
582,24
583,23
585,23
587,30
589,24
590,25
591,29
592,29
593,23
594,23
595,33
597,34
598,41
599,22
600,15
602,31
603,43
604,29
605,30
606,35
607,29
608,28
611,22
613,34
614,34
615,29
616,30
617,27
618,21
619,22
621,23
622,26
623,29
624,18
625,32
626,30
627,28
628,33
629,14
630,25
631,32
632,41
633,52
635,36
636,42
638,34
639,24
640,36
642,17
643,39
644,19
645,30
646,35
647,23
648,58
650,24
652,44
654,37
655,21
656,43
657,37
658,28
659,28
660,35
661,27
662,31
663,24
664,30
665,52
666,33
667,36
668,27
669,23
670,28
671,29
672,24
673,13
674,18
675,28
677,31
678,31
679,27
680,36
681,24
682,37
683,23
684,27
685,29
686,37
687,23
688,19
689,24
691,28
692,37
693,33
694,37
695,25
696,28
697,35
698,21
699,28
700,20
701,29
703,34
704,31
705,32
706,40
707,24
708,36
709,32
710,15
711,34
712,28
714,22
715,41
716,38
717,23
718,35
720,34
721,36
722,1
723,24
724,39
725,49
726,30
727,22
728,22
729,36
731,24
732,25
733,50
734,28
735,33
736,33
737,52
738,18
739,24
740,29
741,22
742,19
743,26
744,38
746,32
747,40
748,24
749,34
750,21
751,32
752,34
753,27
754,55
755,37
756,27
757,28
758,31
759,50
760,42
761,28
762,45
763,30
764,33
765,27
766,37
767,30
768,34
769,24
770,29
771,27
772,25
773,21
774,26
776,31
777,45
778,32
779,24
780,24
781,29
782,20
783,22
784,24
785,37
786,26
787,29
788,41
789,31
790,25
791,24
792,24
793,28
794,64
795,22
796,41
797,36
798,20
799,21
800,21
801,30
802,42
803,39
805,27
806,31
807,39
808,44
810,33
811,24
812,41
813,43
814,24
815,50
816,37
817,23
818,23
819,33
820,18
821,29
822,34
823,35
824,22
825,26
826,19
828,28
829,32
830,36
831,30
832,21
833,30
834,28
835,36
837,21
838,31
839,32
841,35
842,44
843,27
844,27
845,44
846,22
848,26
849,18
850,36
851,20
852,28
853,26
854,46
855,40
856,45
857,23
858,17
859,30
860,24
861,27
862,29
863,18
864,25
865,27
866,35
867,42
868,21
869,30
870,25
871,23
872,32
873,23
874,25
875,18
876,29
877,49
878,32
879,17
880,30
881,20
882,20
883,46
884,28
885,23
886,26
887,33
888,34
890,28
891,15
892,33
893,22
894,27
896,21
898,25
899,28
900,26
901,25
902,23
903,22
904,40
907,25
909,28
910,25
911,22
912,27
913,20
914,51
915,38
916,41
917,33
918,20
919,32
920,28
921,30
922,28
923,31
925,28
926,20
927,22
928,27
929,32
930,33
931,35
932,34
933,24
934,27
935,38
936,16
937,15
938,31
939,22
941,20
942,28
943,36
944,32
945,27
946,37
947,18
948,32
949,24
951,42
952,38
953,23
954,19
955,40
957,26
958,28
959,35
960,20
962,29
964,30
965,22
967,36
968,31
969,27
970,53
971,33
972,27
973,22
975,28
976,16
977,45
978,27
979,40
980,35
981,35
982,19
983,29
984,25
985,26
986,24
987,20
989,19
990,25
991,29
992,20
993,36
994,33
995,23
996,18
997,25
999,28
1000,25
1001,30
1002,20
1003,19
1004,38
1005,25
1006,25
1007,27
1008,38
1009,26
1010,27
1013,26
1015,32
1016,25
1017,27
1018,26
1019,32
1021,41
1022,24
1023,29
1024,26
1025,29
1026,25
1027,34
1028,22
1029,59
1030,29
1031,33
1032,25
1033,50
1034,26
1035,43
1036,40
1037,31
1038,21
1039,37
1041,35
1042,44
1043,35
1045,32
1046,23
1047,25
1048,27
1050,21
1051,40
1052,37
1053,18
1054,28
1055,25
1056,34
1057,38
1061,38
1062,25
1063,31
1064,29
1065,28
1066,40
1067,29
1068,27
1069,40
1070,35
1071,39
1072,20
1073,37
1074,28
1075,50
1076,27
1077,22
1079,24
1080,18
1081,38
1082,37
1083,22
1084,36
1085,32
1086,21
1087,19
1088,28
1089,28
1090,43
1091,21
1092,19
1093,21
1094,69
1095,31
1096,19
1097,26
1098,27
1099,33
1101,30
1102,53
1103,29
1105,65
1106,17
1108,21
1109,20
1110,30
1111,28
1113,38
1114,42
1115,18
1116,26
1117,25
1118,48
1119,17
1120,26
1121,22
1122,27
1123,37
1124,35
1125,19
1127,28
1128,27
1129,30
1130,33
1131,24
1132,29
1133,24
1134,19
1135,19
1136,28
1137,34
1138,21
1141,15
1142,25
1143,24
1144,36
1145,25
1146,23
1147,45
1148,30
1149,29
1150,42
1151,44
1152,33
1153,27
1154,28
1155,25
1157,23
1158,37
1159,28
1161,33
1162,27
1164,40
1165,28
1166,26
1167,49
1169,36
1170,55
1173,21
1174,22
1175,19
1176,35
1177,23
1178,27
1179,26
1181,23
1182,34
1183,29
1184,18
1185,27
1186,31
1187,29
1188,26
1189,25
1190,20
1192,40
1193,57
1194,38
1195,15
1197,27
1198,18
1200,28
1201,28
1202,32
1203,36
1205,28
1206,29
1207,26
1208,24
1209,31
1210,35
1211,34
1212,22
1214,28
1215,24
1216,25
1217,63
1218,15
1219,38
1221,23
1222,27
1223,37
1224,32
1225,34
1226,48
1228,27
1229,34
1230,39
1232,25
1233,30
1234,42
1235,23
1236,33
1237,32
1238,38
1239,29
1240,22
1241,34
1243,24
1244,37
1245,24
1246,37
1247,26
1249,18
1250,26
1251,18
1253,40
1254,37
1255,29
1256,19
1257,52
1258,42
1259,26
1260,28
1262,29
1263,23
1264,21
1266,33
1267,26
1268,48
1269,27
1270,50
1271,37
1272,25
1273,21
1274,46
1275,21
1276,23
1277,24
1278,55
1279,33
1280,28
1281,29
1283,59
1284,37
1285,25
1286,36
1287,23
1288,35
1289,35
1290,31
1291,22
1292,36
1294,23
1295,23
1296,32
1297,34
1298,32
1299,24
1300,28
1301,33
1302,29
1303,22
1304,30
1305,27
1307,39
1308,49
1309,43
1310,35
1311,16
1312,61
1313,25
1314,39
1315,28
1316,40
1318,36
1319,18
1320,28
1321,36
1322,43
1323,22
1324,30
1325,43
1326,42
1328,36
1329,33
1330,26
1331,33
1332,52
1333,22
1334,29
1335,24
1336,30
1337,42
1339,42
1340,22
1341,32
1342,23
1343,33
1344,28
1345,23
1346,28
1347,26
1348,32
1349,22
1351,23
1354,30
1355,22
1356,25
1357,36
1358,26
1359,29
1360,18
1361,24
1362,33
1363,35
1364,30
1365,27
1367,29
1369,22
1370,43
1371,42
1372,26
1373,38
1374,18
1375,31
1376,36
1378,40
1379,26
1380,20
1381,33
1382,32
1383,29
1384,19
1385,44
1386,31
1387,29
1388,38
1390,50
1391,27
1392,40
1393,27
1395,30
1396,40
1397,38
1398,67
1399,21
1400,62
1401,20
1402,32
1403,46
1404,31
1405,28
1406,20
1407,23
1408,34
1409,35
1410,28
1411,34
1412,33
1413,29
1414,26
1417,29
1418,19
1419,28
1420,38
1421,32
1422,42
1423,31
1424,20
1425,23
1426,26
1427,43
1428,37
1429,35
1430,28
1431,31
1432,54
1433,22
1434,22
1435,43
1437,29
1438,26
1439,22
1440,15
1441,33
1443,23
1444,30
1445,38
1446,46
1449,68
1450,30
1451,30
1452,28
1453,40
1454,32
1455,35
1456,51
1457,48
1458,32
1459,25
1460,26
1461,29
1462,24
1463,47
1464,23
1466,33
1469,24
1470,23
1471,30
1472,33
1473,34
1474,30
1475,34
1477,40
1478,25
1480,33
1481,36
1482,34
1483,20
1484,23
1485,25
1486,29
1487,35
1488,39
1489,25
1490,29
1491,33
1492,20
1493,28
1496,26
1499,38
1500,22
1501,24
1502,50
1503,27
1504,18
1505,34
1506,16
1507,22
1508,19
1509,25
1510,24
1511,34
1512,28
1513,38
1514,32
1515,24
1516,25
1517,30
1518,30
1519,27
1520,31
1521,28
1522,24
1523,30
1524,38
1525,41
1527,18
1528,17
1529,24
1530,28
1531,33
1532,28
1533,22
1534,23
1535,29
1536,33
1537,23
1538,45
1539,20
1540,27
1541,32
1542,42
1543,30
1544,26
1545,42
1546,49
1548,32
1549,26
1550,24
1551,25
1552,38
1553,30
1554,22
1555,17
1556,53
1557,30
1558,36
1559,27
1560,31
1561,24
1563,26
1564,39
1565,27
1566,24
1567,30
1568,21
1569,25
1570,17
1571,22
1572,32
1573,25
1574,15
1575,21
1577,30
1578,23
1579,26
1580,27
1581,17
1583,31
1584,22
1585,58
1586,24
1588,57
1589,30
1590,23
1591,52
1592,38
1593,30
1594,45
1595,19
1597,27
1598,32
1599,63
1600,34
1601,42
1602,28
1603,31
1604,28
1605,27
1606,40
1607,31
1608,44
1609,29
1610,34
1611,19
1612,26
1613,27
1614,30
1616,65
1617,54
1619,33
1620,29
1621,26
1622,23
1623,34
1624,22
1625,23
1626,44
1627,44
1628,35
1629,34
1630,22
1632,26
1633,54
1634,22
1635,28
1636,39
1637,44
1639,31
1641,28
1642,24
1643,35
1644,30
1645,34
1647,21
1648,28
1649,19
1650,32
1651,26
1652,28
1653,30
1654,24
1655,24
1656,25
1657,32
1658,30
1659,37
1660,23
1661,28
1663,16
1664,35
1665,31
1666,25
1667,49
1668,29
1669,28
1670,48
1671,33
1673,28
1674,34
1675,34
1676,24
1677,25
1678,42
1679,23
1680,26
1681,22
1682,35
1683,29
1684,34
1685,29
1686,21
1687,18
1689,42
1690,30
1691,73
1692,29
1693,33
1694,49
1695,21
1696,34
1697,24
1698,63
1699,31
1702,18
1703,32
1704,17
1705,25
1706,28
1708,27
1709,34
1711,53
1712,44
1713,33
1714,20
1715,38
1716,25
1717,35
1719,29
1720,20
1722,27
1723,30
1724,37
1725,48
1726,22
1727,23
1728,35
1729,16
1730,31
1731,36
1732,28
1733,24
1734,21
1735,35
1736,32
1737,27
1738,20
1739,26
1740,22
1742,25
1743,29
1744,50
1745,27
1748,41
1749,34
1750,42
1751,21
1752,32
1753,26
1754,30
1755,55
1756,32
1758,26
1759,23
1761,26
1762,39
1763,27
1764,23
1766,36
1767,25
1768,27
1769,25
1770,28
1771,42
1772,47
1773,24
1774,25
1776,33
1777,29
1778,23
1779,25
1780,25
1781,29
1783,22
1784,28
1785,24
1786,24
1787,30
1788,23
1789,34
1790,29
1791,24
1793,31
1795,23
1796,24
1797,33
1798,30
1800,23
1801,36
1802,29
1803,25
1804,28
1805,38
1807,24
1808,26
1809,27
1811,34
1812,52
1813,38
1814,33
1815,22
1816,26
1817,57
1818,14
1819,27
1820,34
1821,34
1822,26
1823,36
1824,27
1825,38
1826,33
1827,24
1828,61
1829,44
1830,28
1831,27
1832,23
1833,40
1834,29
1835,38
1836,31
1837,25
1838,28
1839,58
1840,30
1841,32
1842,38
1843,37
1844,44
1845,26
1846,25
1847,28
1848,32
1849,34
1850,40
1851,38
1852,35
1853,47
1854,38
1855,26
1856,27
1857,14
1858,22
1859,25
1860,50
1861,36
1862,39
1863,26
1864,48
1865,25
1867,39
1868,30
1869,28
1870,25
1871,32
1873,36
1874,37
1875,23
1876,15
1877,27
1878,33
1879,43
1880,39
1881,41
1883,34
1884,35
1885,25
1886,27
1887,35
1888,31
1891,31
1892,30
1893,26
1894,35
1895,27
1896,23
1897,29
1898,44
1899,21
1900,20
1901,18
1902,35
1903,36
1904,27
1906,33
1907,30
1908,35
1909,21
1910,41
1911,32
1913,27
1914,39
1915,30
1916,27
1917,28
1918,41
1919,39
1920,55
1921,30
1922,35
1923,29
1924,23
1925,27
1928,30
1929,23
1931,38
1932,21
1933,35
1934,29
1935,35
1936,30
1937,34
1938,49
1939,35
1940,32
1941,30
1942,30
1943,36
1944,34
1946,46
1947,22
1948,34
1949,26
1950,28
1951,26
1952,29
1953,41
1954,37
1955,25
1956,40
1957,27
1958,33
1959,34
1960,28
1961,37
1962,24
1963,25
1964,25
1965,19
1966,22
1967,50
1968,35
1969,28
1970,29
1971,24
1973,15
1974,28
1975,24
1976,24
1977,23
1978,36
1979,24
1981,22
1982,27
1983,31
1984,30
1985,47
1986,45
1987,17
1988,23
1989,23
1990,31
1992,25
1993,35
1997,50
1999,32
2000,29
2001,37
2002,17
2003,40
2004,34
2005,25
2006,32
2007,21
2009,36
2010,22
2012,43
2013,21
2014,27
2016,26
2017,43
2018,38
2020,25
2021,32
2022,20
2024,23
2025,40
2026,24
2027,24
2028,45
2029,21
2030,28
2031,28
2032,46
2033,27
2034,24
2035,36
2036,20
2037,31
2038,38
2040,18
2041,32
2042,32
2044,29
2045,37
2046,30
2047,25
2049,26
2050,30
2051,27
2052,32
2053,28
2054,24
2055,18
2056,27
2057,33
2058,33
2059,23
2060,17
2061,29
2063,22
2064,26
2065,22
2068,41
2069,22
2070,23
2071,22
2073,26
2074,31
2075,24
2076,28
2077,30
2078,20
2079,23
2080,28
2081,24
2082,29
2083,23
2084,20
2085,30
2086,39
2087,30
2088,31
2089,24
2090,41
2092,50
2093,24
2094,28
2095,28
2096,16
2097,41
2098,34
2100,45
2101,39
2102,27
2104,18
2105,25
2106,25
2107,33
2108,38
2109,32
2110,25
2112,29
2113,32
2115,29
2116,35
2117,22
2118,36
2119,35
2120,37
2121,31
2123,26
2124,34
2125,32
2126,28
2127,47
2128,28
2129,16
2130,25
2131,27
2132,38
2133,28
2134,50
2135,28
2136,37
2137,30
2139,28
2140,20
2141,35
2142,28
2143,22
2144,30
2145,26
2146,29
2147,29
2148,29
2149,26
2150,32
2151,25
2152,32
2153,21
2156,45
2157,27
2158,26
2159,23
2161,36
2163,23
2164,26
2165,29
2166,25
2167,18
2168,23
2169,32
2170,30
2171,45
2172,28
2173,24
2174,27
2175,24
2177,24
2178,38
2179,23
2180,23
2181,43
2182,38
2184,22
2185,23
2187,24
2189,32
2190,33
2191,33
2192,45
2194,34
2195,21
2196,45
2197,16
2198,33
2199,24
2200,26
2201,46
2202,23
2204,40
2205,27
2206,30
2207,39
2208,26
2209,55
2210,24
2211,17
2212,53
2213,23
2214,27
2215,27
2216,36
2217,25
2218,31
2220,28
2221,22
2222,31
2223,43
2224,31
2225,36
2226,30
2227,31
2228,38
2229,34
2230,44
2231,37
2232,21
2234,50
2236,29
2237,39
2238,43
2239,33
2241,23
2242,33
2243,16
2244,21
2245,24
2246,24
2247,58
2248,29
2249,31
2250,24
2251,31
2252,39
2253,26
2254,30
2255,37
2256,53
2257,28
2258,35
2259,19
2260,36
2261,31
2262,28
2264,22
2265,28
2266,31
2267,21
2268,22
2269,38
2270,27
2271,48
2272,41
2273,28
2274,21
2275,28
2276,34
2277,65
2278,41
2279,20
2280,35
2282,22
2283,36
2284,27
2285,27
2286,22
2288,29
2289,27
2290,31
2291,38
2292,22
2293,22
2294,43
2295,48
2296,31
2297,18
2298,26
2299,23
2300,34
2301,24
2302,26
2303,28
2304,20
2305,23
2307,41
2309,30
2311,29
2312,62
2313,23
2314,38
2315,26
2316,25
2317,24
2318,38
2319,25
2320,27
2321,37
2323,32
2324,25
2325,21
2326,42
2327,33
2328,34
2329,33
2330,33
2331,35
2332,24
2333,37
2334,38
2335,47
2336,31
2337,30
2338,20
2339,24
2340,26
2341,27
2342,24
2343,27
2344,24
2345,22
2346,24
2348,35
2349,47
2350,24
2351,26
2352,30
2353,38
2354,30
2355,18
2357,30
2358,32
2359,21
2360,24
2361,29
2363,47
2364,19
2365,22
2366,22
2367,26
2368,29
2369,49
2371,16
2372,23
2373,23
2374,35
2375,24
2376,19
2377,22
2378,22
2379,30
2380,19
2381,27
2382,41
2383,24
2384,33
2385,25
2386,43
2387,19
2389,31
2390,27
2391,27
2392,31
2393,33
2394,44
2395,22
2396,25
2397,16
2398,22
2399,35
2400,18
2401,22
2402,27
2403,34
2404,30
2405,27
2406,15
2407,27
2408,27
2409,23
2410,32
2411,55
2412,24
2414,29
2415,36
2416,44
2417,28
2419,34
2420,16
2421,36
2422,27
2424,46
2425,24
2426,21
2427,22
2428,33
2429,27
2431,26
2432,32
2434,48
2435,18
2437,30
2438,37
2439,27
2440,34
2441,26
2442,48
2443,35
2444,43
2445,15
2447,38
2448,25
2449,30
2450,38
2451,22
2452,22
2453,25
2454,39
2455,23
2456,34
2457,38
2460,38
2462,47
2463,26
2464,32
2465,30
2466,26
2467,25
2468,25
2470,28
2472,28
2473,16
2474,33
2475,27
2476,53
2477,27
2478,43
2479,29
2480,19
2481,18
2482,27
2484,30
2485,29
2486,21
2487,22
2489,32
2490,21
2491,25
2492,21
2493,34
2494,53
2495,28
2496,25
2497,26
2498,21
2499,25
2500,29
2502,38
2503,28
2504,28
2505,41
2506,23
2507,19
2510,22
2511,42
2512,28
2513,61
2514,33
2515,30
2516,23
2517,12
2518,27
2519,31
2520,26
2521,28
2523,52
2524,20
2525,32
2526,22
2527,22
2528,29
2529,24
2531,37
2532,36
2533,38
2534,28
2535,56
2536,24
2537,21
2538,29
2539,35
2540,29
2541,36
2542,33
2543,33
2544,14
2545,18
2546,25
2547,25
2548,20
2549,30
2550,26
2551,29
2552,27
2553,18
2554,23
2555,22
2556,24
2558,43
2559,22
2560,27
2561,52
2562,23
2563,17
2564,30
2565,27
2567,39
2570,28
2571,38
2572,26
2573,36
2574,21
2575,32
2576,29
2577,33
2578,26
2580,35
2582,29
2583,29
2584,25
2585,38
2586,26
2587,36
2588,27
2589,35
2590,20
2591,28
2592,28
2593,51
2594,24
2596,27
2597,43
2598,26
2599,21
2600,41
2601,26
2602,34
2603,15
2604,58
2606,33
2607,31
2609,24
2610,29
2611,32
2612,30
2613,26
2614,39
2616,36
2617,29
2618,25
2619,31
2620,26
2621,35
2622,21
2623,35
2624,29
2625,29
2626,20
2627,36
2629,27
2631,24
2632,64
2634,24
2636,28
2637,40
2638,23
2639,38
2640,27
2641,38
2642,33
2643,24
2644,21
2645,32
2646,39
2647,19
2649,31
2650,34
2651,27
2652,32
2653,20
2654,35
2655,42
2656,25
2657,28
2658,28
2659,30
2660,31
2662,21
2663,70
2664,27
2665,34
2666,29
2667,30
2668,25
2669,23
2670,56
2671,22
2672,59
2673,28
2674,29
2675,42
2677,27
2678,25
2680,30
2681,27
2682,23
2684,25
2685,22
2687,19
2689,47
2690,20
2691,32
2692,20
2694,43
2695,32
2696,22
