Responder_id,Age
5247,25
5248,32
5249,39
5250,24
5251,31
5252,27
5253,22
5254,50
5255,51
5256,71
5258,29
5259,34
5260,24
5261,26
5263,23
5264,58
5266,34
5267,27
5268,20
5269,29
5270,40
5271,36
5272,44
5273,20
5274,21
5275,35
5276,28
5277,39
5278,29
5279,30
5280,35
5282,45
5283,27
5284,22
5286,19
5287,21
5288,28
5290,34
5291,34
5292,23
5293,24
5294,21
5295,20
5296,20
5297,27
5298,24
5299,30
5300,24
5301,29
5302,32
5304,37
5305,35
5306,27
5307,36
5308,20
5309,33
5310,27
5311,33
5312,32
5313,40
5315,23
5316,42
5317,27
5318,31
5319,30
5320,38
5321,34
5322,33
5323,28
5324,35
5325,33
5326,55
5327,24
5328,24
5329,25
5330,33
5331,28
5332,22
5333,61
5334,22
5335,29
5336,22
5337,35
5338,30
5339,31
5340,26
5341,34
5342,19
5343,16
5344,36
5346,24
5347,30
5348,17
5349,42
5350,35
5351,40
5352,38
5353,29
5354,29
5355,33
5356,26
5357,26
5360,22
5361,31
5362,31
5363,42
5364,55
5365,25
5366,28
5367,21
5368,26
5369,32
5370,29
5371,21
5372,30
5373,25
5374,40
5375,31
5376,43
5377,32
5378,28
5379,34
5380,35
5381,22
5382,22
5383,27
5384,30
5385,30
5386,55
5387,20
5388,36
5389,21
5390,26
5392,18
5393,39
5394,48
5395,25
5396,21
5397,39
5399,54
5400,35
5401,26
5402,48
5403,21
5404,49
5406,30
5407,42
5408,44
5409,25
5410,37
5411,22
5412,34
5413,25
5415,26
5416,21
5418,26
5419,27
5420,26
5422,24
5423,41
5424,20
5425,14
5426,18
5427,27
5428,20
5430,23
5431,41
5432,30
5433,30
5435,23
5436,20
5437,25
5438,26
5440,21
5441,15
5442,58
5443,20
5444,24
5445,48
5446,28
5447,43
5448,27
5449,24
5450,27
5451,29
5452,22
5453,23
5454,23
5455,23
5457,35
5458,22
5460,28
5461,36
5462,27
5463,25
5464,25
5465,21
5466,33
5467,17
5468,18
5469,31
5470,26
5471,26
5472,31
5473,29
5474,32
5475,38
5476,24
5478,32
5479,22
5480,21
5482,26
5483,39
5484,38
5485,97
5486,27
5487,30
5488,28
5489,50
5490,18
5491,24
5492,26
5493,25
5494,35
5495,17
5496,31
5497,36
5498,22
5499,28
5500,23
5501,23
5502,34
5503,26
5505,50
5506,35
5507,29
5508,29
5509,31
5510,33
5511,29
5512,22
5513,34
5514,30
5515,30
5516,26
5517,41
5519,31
5520,24
5521,20
5522,33
5523,21
5524,29
5525,29
5526,20
5527,35
5528,25
5529,37
5530,26
5531,23
5532,30
5533,22
5534,38
5535,27
5536,23
5537,26
5538,27
5539,31
5541,29
5542,21
5543,24
5544,32
5545,20
5546,27
5548,19
5549,31
5550,26
5552,28
5553,34
5554,21
5555,31
5556,30
5557,26
5558,38
5559,26
5560,25
5561,22
5562,28
5563,31
5564,31
5565,29
5566,33
5567,19
5568,34
5569,26
5570,14
5573,51
5574,20
5575,23
5576,28
5577,27
5578,22
5579,22
5580,26
5581,27
5582,25
5583,45
5584,33
5585,24
5586,32
5587,42
5588,20
5589,54
5590,15
5591,21
5592,13
5593,34
5594,34
5595,26
5596,38
5597,28
5598,34
5599,47
5600,37
5601,31
5602,35
5603,58
5604,47
5605,35
5606,41
5607,38
5608,31
5609,30
5610,40
5611,34
5612,37
5613,33
5614,18
5615,22
5616,23
5618,38
5619,14
5620,42
5621,18
5622,24
5623,36
5624,23
5625,37
5626,27
5627,45
5628,45
5629,23
5630,16
5631,34
5632,41
5634,34
5636,45
5637,39
5639,33
5640,36
5641,31
5642,25
5643,25
5644,26
5645,16
5647,38
5648,30
5649,28
5650,29
5651,36
5652,19
5653,23
5654,24
5655,23
5656,30
5657,45
5658,38
5660,51
5661,27
5662,23
5663,25
5664,13
5665,18
5666,24
5667,30
5668,24
5669,38
5670,34
5671,28
5672,32
5673,29
5675,34
5676,29
5677,32
5678,28
5679,22
5680,44
5681,22
5683,25
5684,53
5685,53
5686,23
5687,37
5691,35
5692,26
5693,49
5694,35
5695,16
5696,33
5697,26
5698,36
5699,45
5700,24
5702,33
5703,28
5704,19
5705,21
5706,34
5707,38
5708,30
5709,32
5710,30
5711,36
5712,26
5713,36
5714,25
5715,28
5716,24
5717,30
5718,24
5719,36
5720,29
5721,29
5722,34
5723,37
5724,40
5725,22
5726,47
5727,62
5728,30
5729,28
5730,30
5731,36
5732,39
5733,23
5734,35
5736,41
5737,24
5738,35
5739,29
5740,49
5741,20
5742,45
5743,23
5744,28
5745,38
5746,29
5747,25
5748,35
5749,35
5750,27
5751,26
5752,29
5753,23
5754,31
5755,28
5756,67
5757,23
5759,24
5760,30
5761,23
5762,23
5763,42
5764,23
5765,29
5766,32
5767,28
5768,25
5769,26
5771,36
5772,30
5773,23
5774,26
5775,33
5776,27
5777,24
5778,21
5779,23
5780,30
5782,22
5783,33
5784,24
5785,27
5786,25
5787,32
5788,35
5789,13
5790,26
5791,33
5792,28
5793,15
5794,25
5796,35
5797,30
5798,26
5800,27
5801,19
5802,35
5803,50
5804,30
5805,34
5806,39
5807,30
5808,37
5811,22
5812,28
5813,34
5814,19
5815,39
5816,16
5817,50
5818,25
5819,38
5820,35
5821,24
5822,32
5825,31
5826,26
5827,25
5828,38
5829,30
5830,33
5832,27
5834,30
5835,39
5837,13
5838,23
5839,27
5841,39
5842,24
5843,34
5844,28
5845,27
5846,47
5847,32
5848,25
5849,42
5850,29
5851,37
5852,32
5853,19
5854,25
5855,32
5856,38
5857,32
5858,27
5859,34
5860,22
5861,26
5862,29
5864,23
5865,20
5866,26
5868,24
5869,25
5870,24
5872,30
5874,38
5875,31
5876,27
5877,34
5878,49
5879,26
5880,27
5881,38
5882,28
5883,30
5884,33
5885,41
5886,28
5887,35
5888,24
5889,29
5890,17
5891,35
5892,45
5893,24
5894,46
5895,31
5896,27
5897,30
5898,71
5899,31
5900,34
5901,35
5902,20
5903,37
5904,51
5905,22
5906,23
5907,28
5908,18
5909,67
5910,34
5911,31
5912,23
5913,32
5915,34
5916,22
5917,25
5918,43
5919,32
5920,41
5921,25
5922,38
5923,38
5924,13
5925,31
5926,50
5927,32
5928,24
5929,26
5930,27
5931,34
5932,27
5933,25
5934,34
5935,39
5936,29
5937,28
5938,26
5939,29
5940,19
5941,44
5942,22
5943,32
5944,26
5945,26
5946,24
5948,44
5949,30
5950,28
5951,26
5952,25
5953,27
5954,24
5955,31
5956,30
5957,25
5958,27
5960,37
5961,32
5962,32
5963,26
5964,34
5966,20
5967,31
5969,68
5970,29
5971,29
5972,34
5973,19
5974,34
5975,56
5976,41
5977,35
5978,28
5979,24
5982,20
5983,27
5984,23
5985,31
5986,25
5987,35
5988,26
5989,21
5990,31
5993,32
5994,53
5995,15
5996,31
5997,26
5998,31
5999,21
6000,36
6001,30
6002,23
6003,25
6005,37
6006,49
6007,22
6008,26
6009,27
6010,34
6011,19
6012,29
6013,33
6015,45
6016,23
6017,34
6019,25
6020,35
6022,19
6023,35
6026,41
6027,21
6028,27
6029,20
6030,36
6031,63
6032,30
6033,27
6034,40
6035,23
6036,17
6037,26
6039,28
6040,23
6041,23
6042,24
6044,27
6045,38
6046,26
6047,26
6048,25
6049,43
6050,24
6051,31
6052,24
6053,39
6054,24
6055,33
6056,22
6057,29
6058,24
6059,21
6060,24
6061,24
6062,20
6063,30
6064,29
6065,38
6066,24
6067,27
6068,56
6069,30
6070,36
6071,24
6075,31
6076,24
6077,35
6079,32
6080,30
6081,25
6082,33
6084,24
6085,26
6086,26
6087,34
6088,21
6089,22
6090,35
6091,40
6093,36
6094,47
6095,29
6096,27
6097,24
6098,41
6099,28
6101,35
6102,25
6103,18
6104,32
6105,38
6106,32
6107,30
6108,50
6109,23
6111,31
6112,26
6113,27
6114,23
6115,28
6116,37
6117,32
6118,23
6119,27
6120,39
6121,38
6122,37
6123,29
6124,30
6125,37
6126,24
6127,20
6128,20
6129,20
6131,52
6132,31
6133,39
6134,31
6135,25
6136,28
6139,26
6141,19
6142,56
6145,26
6146,32
6147,30
6148,19
6149,16
6150,25
6151,20
6152,21
6154,20
6155,19
6156,29
6157,28
6158,23
6159,29
6160,32
6162,35
6163,23
6164,30
6165,39
6166,30
6167,35
6168,24
6169,22
6170,31
6171,31
6172,38
6173,28
6174,26
6175,20
6177,35
6178,24
6179,43
6180,28
6181,34
6182,44
6183,45
6184,38
6185,17
6186,26
6187,25
6188,48
6190,30
6191,27
6192,24
6193,30
6194,56
6195,29
6196,40
6197,24
6198,35
6199,19
6200,29
6201,26
6202,24
6203,23
6204,32
6205,32
6206,40
6207,30
6209,21
6210,41
6211,24
6212,36
6213,30
6214,26
6217,27
6219,35
6220,33
6221,24
6222,35
6224,25
6225,24
6226,12
6227,24
6228,36
6229,29
6230,21
6231,32
6232,35
6233,35
6235,30
6236,21
6237,24
6238,32
6239,77
6240,23
6241,26
6242,22
6243,28
6244,26
6245,24
6246,22
6247,29
6248,22
6249,26
6250,25
6251,25
6253,33
6255,24
6256,30
6257,50
6259,39
6260,28
6261,30
6262,28
6263,24
6264,26
6265,31
6266,32
6267,25
6268,37
6269,36
6270,36
6273,33
6274,43
6275,13
6277,23
6278,48
6279,18
6280,37
6281,28
6282,27
6284,41
6285,41
6286,29
6287,30
6288,25
6289,28
6290,47
6291,47
6292,39
6293,43
6295,17
6296,19
6297,37
6299,34
6300,25
6301,29
6302,30
6303,21
6304,25
6305,34
6306,20
6307,27
6308,19
6309,26
6310,35
6311,58
6312,46
6313,19
6315,20
6316,24
6318,64
6319,28
6320,39
6321,19
6322,22
6323,30
6324,23
6325,24
6326,23
6327,20
6328,28
6329,39
6331,26
6332,33
6333,31
6335,38
6336,22
6338,20
6339,46
6340,29
6341,29
6344,25
6345,18
6346,27
6347,37
6348,29
6350,33
6351,27
6352,23
6353,31
6354,18
6355,35
6356,33
6357,22
6358,21
6359,18
6360,21
6362,31
6363,32
6364,33
6365,18
6366,25
6367,35
6368,45
6369,28
6370,21
6371,36
6373,23
6374,22
6375,22
6376,57
6377,32
6378,34
6379,18
6381,36
6383,23
6384,30
6385,35
6386,37
6387,19
6388,30
6389,37
6390,21
6391,34
6392,31
6393,21
6394,22
6395,25
6396,22
6397,22
6398,46
6399,42
6400,44
6401,35
6402,43
6403,29
6404,29
6405,25
6406,38
6407,19
6408,25
6409,39
6411,59
6412,37
6413,29
6414,31
6415,27
6416,23
6418,24
6419,34
6420,28
6421,52
6422,49
6423,34
6424,29
6426,41
6427,21
6428,29
6429,39
6430,29
6431,36
6432,63
6433,22
6434,24
6435,24
6436,26
6437,30
6438,25
6439,36
6440,30
6441,32
6442,21
6443,22
6444,22
6445,29
6446,39
6447,29
6448,25
6449,21
6450,25
6451,32
6452,30
6453,21
6454,29
6455,30
6457,35
6458,36
6459,24
6461,37
6463,34
6466,32
6467,40
6468,26
6470,25
6471,22
6472,26
6473,27
6474,22
6475,35
6476,24
6478,31
6479,24
6480,42
6482,24
6483,38
6484,28
6485,38
6486,21
6487,38
6488,22
6489,41
6490,25
6491,31
6492,29
6493,23
6494,22
6495,31
6496,19
6498,37
6499,29
6502,33
6503,34
6504,36
6505,30
6506,36
6507,43
6508,27
6509,30
6510,29
6511,29
6512,27
6513,53
6515,25
6516,29
6517,32
6518,31
6519,44
6520,27
6521,38
6524,38
6526,29
6527,29
6528,20
6529,34
6530,31
6532,31
6533,30
6534,23
6535,29
6537,24
6538,51
6539,31
6540,39
6541,25
6542,33
6543,32
6544,40
6546,33
6547,30
6548,38
6549,29
6550,26
6552,41
6553,30
6554,29
6555,22
6556,22
6557,45
6558,25
6560,52
6561,23
6562,32
6565,31
6566,37
6567,34
6569,30
6570,74
6571,37
6572,40
6573,23
6574,25
6576,27
6577,25
6578,29
6579,28
6580,28
6582,45
6583,30
6584,46
6585,17
6586,30
6587,19
6588,21
6589,26
6590,24
6592,29
6595,33
6596,26
6597,19
6598,30
6599,24
6600,29
6601,25
6602,25
6603,19
6604,43
6605,33
6606,27
6607,35
6608,25
6609,22
6610,30
6611,34
6612,32
6613,36
6614,23
6615,23
6616,33
6617,27
6618,31
6619,29
6620,27
6621,29
6622,31
6623,21
6625,22
6626,14
6627,15
6628,31
6629,27
6630,37
6631,23
6632,40
6633,20
6634,25
6635,18
6637,24
6638,23
6640,26
6641,32
6642,45
6643,26
6644,39
6645,39
6646,28
6647,24
6648,45
6650,21
6652,44
6653,27
6654,18
6655,35
6656,28
6657,26
6658,39
6659,35
6660,23
6661,34
6662,30
6663,27
6664,53
6665,28
6666,31
6667,53
6668,29
6669,36
6670,37
6671,36
6672,20
6673,42
6675,24
6676,26
6677,39
6678,38
6679,27
6680,24
6682,32
6683,22
6685,32
6686,27
6687,21
6688,24
6689,48
6690,22
6691,25
6692,31
6693,33
6694,33
6695,33
6696,27
6697,45
6698,29
6699,23
6700,28
6701,35
6702,27
6703,21
6704,27
6705,27
6706,34
6707,36
6708,26
6709,26
6710,43
6711,31
6712,22
6714,21
6715,39
6716,36
6717,24
6718,35
6719,28
6720,29
6721,34
6722,30
6723,31
6724,52
6725,34
6727,31
6728,29
6729,23
6730,32
6733,41
6735,24
6736,46
6737,38
6738,25
6739,23
6740,27
6741,30
6742,25
6744,23
6746,29
6747,33
6749,25
6752,36
6753,27
6754,31
6755,22
6756,25
6757,45
6758,56
6759,24
6760,19
6761,21
6762,50
6763,35
6765,33
6766,30
6767,48
6768,25
6769,22
6771,28
6772,27
6774,33
6775,24
6776,24
6777,27
6778,26
6779,22
6780,21
6781,28
6782,30
6783,21
6784,36
6785,54
6786,25
6787,19
6788,30
6790,21
6791,45
6792,28
6793,28
6794,17
6795,18
6796,26
6797,18
6798,40
6799,34
6800,36
6801,28
6802,27
6803,42
6804,24
6805,25
6806,22
6807,37
6808,20
6809,32
6810,27
6811,22
6812,22
6813,23
6814,27
6816,29
6817,26
6818,48
6819,43
6820,41
6822,28
6823,35
6824,21
6825,21
6826,30
6827,25
6828,27
6829,21
6830,29
6831,25
6832,24
6833,40
6834,26
6836,34
6837,26
6838,27
6840,27
6841,18
6843,29
6844,16
6845,29
6846,27
6847,30
6848,36
6849,50
6850,20
6851,28
6852,31
6853,29
6854,42
6855,39
6856,31
6857,39
6858,40
6859,27
6860,28
6861,35
6862,25
6863,25
6865,25
6867,27
6868,28
6869,33
6870,24
6871,37
6872,34
6874,24
6875,35
6877,37
6878,37
6879,25
6880,34
6881,26
6882,62
6883,25
6884,24
6886,47
6887,37
6888,21
6889,27
6890,23
6891,60
6892,22
6893,22
6894,45
6895,29
6896,45
6898,23
6899,29
6901,31
6902,29
6903,22
6904,22
6905,28
6906,30
6907,19
6908,29
6909,29
6910,28
6911,39
6912,37
6913,37
6914,30
6917,22
6918,34
6919,18
6920,43
6921,25
6922,38
6923,28
6924,24
6925,31
6926,29
6927,33
6928,33
6929,20
6930,39
6931,32
6932,32
6933,26
6934,52
6936,37
6937,34
6938,30
6939,36
6940,34
6941,48
6943,30
6944,69
6945,25
6946,33
6949,36
6951,29
6952,32
6953,40
6954,28
6955,26
6956,30
6957,37
6959,20
6960,27
6961,37
6962,30
6963,22
6964,24
6965,25
6966,39
6967,29
6968,27
6969,24
6970,42
6972,31
6973,22
6974,30
6975,21
6976,51
6977,39
6978,35
6979,14
6980,31
6981,37
6982,30
6983,54
6984,21
6985,27
6986,22
6988,12
6989,30
6990,29
6991,21
6992,35
6993,48
6994,29
6995,31
6996,26
6997,37
6998,27
6999,27
7000,29
7001,42
7002,36
7003,22
7004,24
7005,35
7006,29
7007,31
7008,29
7009,67
7010,26
7011,55
7012,37
7013,28
7014,33
7015,32
7017,31
7019,32
7021,16
7022,50
7023,31
7024,27
7025,25
7026,26
7027,28
7029,20
7030,49
7031,38
7032,28
7033,33
7035,18
7036,42
7037,42
7038,28
7039,30
7040,47
7041,31
7042,35
7043,22
7044,24
7045,24
7046,32
7047,39
7049,23
7050,19
7051,23
7052,40
7053,25
7055,36
7056,26
7057,41
7059,29
7060,35
7061,32
7062,25
7063,39
7064,24
7065,33
7066,27
7067,16
7068,21
7070,30
7071,15
7072,30
7073,30
7074,30
7076,43
7077,26
7078,29
7080,33
7081,34
7082,21
7083,38
7084,32
7085,26
7086,30
7087,24
7088,29
7090,29
7091,32
7093,29
7095,32
7096,36
7097,36
7098,25
7099,18
7100,27
7102,40
7103,43
7104,28
7105,29
7106,30
7107,17
7108,36
7109,29
7110,25
7112,37
7113,23
7114,33
7116,25
7117,58
7118,28
7119,28
7120,39
7121,23
7122,24
7123,26
7124,43
7125,34
7126,15
7127,21
7128,29
7129,34
7130,23
7131,29
7132,22
7134,46
7135,24
7136,39
7137,27
7138,37
7139,28
7140,30
7141,23
7142,36
7143,33
7144,31
7145,22
7146,29
7147,44
7148,23
7150,24
7151,29
7152,26
7153,32
7154,25
7155,26
7156,28
7158,41
7161,28
7162,16
7163,22
7164,42
7165,26
7166,26
7167,17
7168,27
7169,32
7170,16
7171,47
7172,42
7173,26
7174,35
7175,28
7177,78
7178,19
7179,32
7180,35
7181,45
7182,16
7183,32
7184,39
7185,22
7186,34
7187,25
7188,24
7189,17
7190,34
7191,27
7192,31
7193,15
7194,34
7195,28
7197,35
7198,43
7199,28
7200,28
7201,20
7202,51
7203,27
7204,22
7205,34
7206,21
7208,20
7209,35
7210,22
7211,18
7212,23
7213,35
7214,24
7215,35
7216,60
7217,31
7218,29
7219,34
7220,33
7222,25
7223,31
7224,29
7225,25
7226,21
7227,30
7228,22
7229,24
7231,34
7232,24
7233,26
7234,29
7235,43
7238,26
7239,33
7241,23
7242,23
7243,27
7244,24
7245,22
7246,22
7247,22
7248,40
7249,48
7250,24
7251,33
7252,26
7253,19
7254,36
7255,22
7257,23
7258,36
7259,35
7260,18
7261,18
7262,18
7263,24
7264,31
7265,56
7266,30
7267,25
7268,26
7269,27
7270,30
7271,22
7272,21
7273,21
7274,35
7275,38
7276,33
7277,57
7278,37
7279,22
7280,28
7281,27
7282,43
7283,22
7284,34
7285,32
7287,29
7288,27
7289,25
7291,31
7292,28
7293,17
7294,29
7295,20
7296,25
7297,35
7298,23
7299,25
7300,36
7301,30
7302,26
7303,23
7304,21
7305,42
7306,26
7307,33
7308,29
7309,31
7310,46
7311,67
7312,25
7313,61
7314,29
7315,30
7316,50
7317,42
7318,26
7319,24
7320,36
7321,24
7322,30
7323,32
7325,34
7326,37
7327,37
7328,20
7329,49
7330,44
7331,28
7332,21
7333,24
7334,35
7335,37
7337,22
7338,32
7339,27
7340,27
7341,37
7342,27
7344,23
7345,27
7347,23
7348,18
7349,24
7350,64
7351,20
7352,30
7354,29
7355,37
7356,37
7357,50
7358,31
7359,23
7360,22
7361,21
7362,38
7364,27
7365,24
7366,29
7367,14
7369,35
7370,68
7371,44
7372,33
7374,27
7375,30
7376,45
7377,41
7379,32
7380,23
7381,38
7382,31
7383,38
7384,20
7385,31
7386,47
7387,25
7388,26
7389,31
7390,26
7391,28
7392,21
7393,29
7394,39
7395,25
7396,33
7397,30
7398,27
7399,23
7401,27
7402,33
7403,38
7404,52
7405,25
7406,35
7407,29
7408,23
7409,30
7410,26
7411,20
7412,30
7413,30
7414,23
7415,18
7416,46
7417,18
7418,36
7419,27
7420,23
7421,17
7422,32
7423,27
7424,32
7425,30
7426,48
7428,25
7429,19
7430,50
7431,22
7432,24
7433,35
7434,33
7435,25
7436,34
7437,19
7439,72
7440,23
7441,23
7442,26
7443,29
7444,30
7445,33
7446,33
7447,26
7448,46
7449,43
7450,32
7451,39
7452,28
7453,66
7454,27
7455,23
7456,25
7457,32
7458,22
7459,23
7460,38
7462,46
7463,22
7464,46
7465,21
7466,33
7467,49
7468,31
7469,36
7470,49
7472,28
7473,15
7474,36
7475,25
7476,49
7477,39
7479,29
7480,36
7481,19
7482,35
7483,36
7484,31
7486,21
7487,21
7489,35
7490,28
7491,27
7492,34
7493,26
7494,36
7495,25
7496,26
7497,37
7498,26
7499,35
7500,50
7501,21
7502,29
7503,34
7507,21
7508,18
7509,25
7510,28
7512,32
7513,31
7514,22
7515,24
7516,28
7517,30
7518,28
7519,23
7520,33
7521,39
7523,40
7524,30
7525,21
7526,22
7527,19
7530,23
7531,28
7532,24
7533,11
7534,23
7535,32
7536,32
7537,32
7538,37
7539,24
7540,27
7541,37
7543,33
7544,21
7545,25
7546,16
7547,22
7548,23
7549,28
7550,23
7551,28
7552,34
7553,28
7554,23
7555,37
7556,29
7557,38
7558,21
7559,23
7560,25
7561,31
7562,27
7563,24
7564,26
7565,33
7566,21
7567,32
7568,30
7569,35
7570,45
7571,23
7574,28
7575,26
7576,25
7577,30
7578,24
7579,37
7580,18
7581,26
7582,44
7583,14
7584,38
7585,34
7586,36
7587,25
7588,41
7591,29
7592,31
7593,36
7595,30
7596,26
7597,36
7598,19
7599,20
7600,48
7601,21
7602,22
7603,30
7604,33
7605,33
7607,25
7608,56
7609,29
7610,26
7611,26
7612,30
7613,29
7615,28
7616,43
7617,31
7618,25
7619,43
7620,29
7621,39
7622,29
7623,49
7624,21
7625,31
7626,24
7627,26
7628,16
7629,28
7630,25
7631,29
7632,41
7633,25
7634,47
7635,20
7636,32
7637,36
7638,32
7639,29
7640,22
7641,54
7642,24
7643,18
7644,23
7645,44
7646,30
7647,23
7648,14
7649,19
7650,25
7651,27
7652,42
7653,51
7654,20
7655,44
7656,27
7657,35
7658,31
7659,26
7660,29
7662,37
7663,27
7664,24
7665,44
7666,30
7668,25
7669,35
7670,36
7671,28
7672,48
7673,16
7674,49
7675,24
7676,19
7677,23
7679,24
7680,24
7681,30
7682,20
7683,21
7684,29
7685,27
7686,25
7687,31
7688,32
7689,35
7690,40
7691,38
7692,22
7694,20
7696,32
7698,32
7699,32
7700,44
7702,24
7704,50
7705,28
7706,29
7707,40
7708,23
7709,23
7710,27
7711,35
7712,27
7713,25
7714,29
7715,24
7716,33
7717,44
7718,29
7719,53
7720,71
7721,30
7722,23
7723,22
7724,45
7725,31
7726,31
7727,33
7728,23
7729,18
7730,19
7731,33
7732,21
7734,31
7735,26
7736,24
7737,27
7738,34
7739,47
7742,42
7743,22
7744,18
7745,55
7746,33
7747,30
7748,34
7749,26
7751,27
7752,28
7753,33
7754,39
7755,26
7757,26
7758,23
7760,33
7762,19
7764,45
7766,24
7767,26
7768,40
7769,17
7770,32
7772,47
7773,15
7775,29
7776,47
7777,50
7778,24
7779,24
7782,22
7783,23
7785,27
7786,25
7787,42
7788,25
7789,25
7790,26
7791,33
7792,33
7793,48
7794,66
7795,35
7796,23
7797,49
7798,29
7799,54
7800,14
7801,22
