Responder_id,Age
7802,25
7803,34
7804,47
7805,42
7806,45
7807,40
7808,28
7809,40
7810,51
7811,58
7812,49
7813,39
7814,15
7815,28
7816,38
7817,54
7818,24
7819,18
7820,35
7821,48
7822,40
7823,24
7824,28
7825,24
7827,28
7828,32
7829,26
7830,29
7831,28
7832,37
7833,25
7835,40
7836,23
7837,55
7839,45
7840,39
7841,22
7842,33
7844,25
7845,22
7846,28
7847,33
7848,26
7849,18
7850,24
7852,35
7853,31
7854,29
7855,28
7856,53
7857,24
7858,24
7859,16
7860,33
7861,25
7862,28
7863,33
7864,39
7865,30
7866,24
7867,24
7868,28
7869,22
7870,36
7871,45
7872,27
7873,25
7874,21
7876,44
7877,35
7878,29
7879,50
7880,26
7881,28
7882,33
7883,23
7884,29
7885,34
7887,30
7888,30
7889,48
7890,25
7891,33
7892,29
7893,25
7894,30
7895,24
7896,19
7897,38
7898,22
7900,31
7901,27
7902,30
7903,26
7907,53
7909,28
7910,38
7911,17
7913,25
7914,30
7915,29
7916,32
7917,26
7918,25
7919,27
7920,30
7921,27
7922,52
7923,25
7924,17
7925,33
7926,32
7927,20
7928,33
7929,64
7930,32
7931,12
7932,26
7933,30
7934,26
7935,55
7936,34
7937,46
7938,29
7939,21
7940,20
7941,25
7942,27
7943,14
7944,39
7945,28
7946,22
7947,34
7948,14
7949,26
7950,33
7951,41
7952,28
7953,19
7954,27
7955,21
7956,29
7957,39
7958,34
7959,39
7960,27
7962,26
7963,34
7964,29
7965,29
7966,26
7967,31
7968,25
7969,50
7971,29
7972,17
7973,35
7975,24
7976,23
7977,18
7978,22
7979,28
7980,22
7982,26
7983,20
7984,32
7985,28
7986,24
7987,19
7988,28
7989,25
7990,22
7992,31
7993,33
7994,20
7995,50
7996,36
7998,26
7999,22
8000,40
8001,36
8002,26
8003,16
8004,27
8005,28
8006,32
8007,26
8008,50
8009,20
8010,38
8012,34
8013,36
8014,39
8016,18
8017,36
8018,31
8019,24
8020,24
8021,32
8023,29
8024,26
8025,25
8026,26
8029,42
8030,33
8031,26
8032,43
8033,30
8034,40
8035,34
8036,30
8037,26
8038,19
8039,44
8041,37
8042,22
8043,27
8044,28
8045,24
8046,27
8047,25
8048,31
8049,23
8050,23
8051,28
8053,39
8054,21
8055,20
8056,48
8059,16
8060,21
8062,35
8063,29
8064,29
8067,43
8068,31
8069,41
8070,23
8071,32
8072,20
8073,28
8074,40
8076,29
8077,22
8078,35
8079,42
8080,30
8082,34
8083,38
8084,36
8085,27
8086,28
8087,43
8088,40
8089,24
8090,23
8091,26
8093,41
8094,46
8095,35
8096,39
8097,31
8098,31
8100,43
8101,31
8102,28
8103,33
8104,38
8105,37
8106,37
8107,30
8108,36
8109,46
8111,27
8112,32
8113,23
8115,48
8116,21
8117,38
8118,27
8119,26
8121,18
8122,21
8123,22
8125,47
8126,35
8128,58
8129,30
8131,23
8132,22
8133,28
8134,18
8135,30
8136,29
8137,23
8138,19
8139,24
8140,24
8141,24
8142,21
8143,23
8144,26
8145,39
8146,26
8147,18
8148,51
8149,24
8151,23
8152,54
8153,42
8154,28
8155,22
8156,16
8157,20
8158,14
8159,26
8160,26
8161,27
8162,28
8163,17
8166,53
8167,34
8168,18
8169,21
8170,23
8171,23
8172,22
8173,21
8174,26
8175,41
8176,41
8177,31
8178,38
8179,44
8180,40
8181,20
8182,28
8183,34
8184,22
8186,28
8187,29
8188,46
8189,29
8190,27
8192,32
8193,31
8194,41
8195,25
8196,31
8197,30
8198,25
8199,38
8200,31
8201,25
8202,20
8204,28
8205,32
8206,29
8207,32
8208,27
8209,27
8210,47
8211,16
8212,38
8213,48
8214,32
8215,21
8216,37
8217,27
8218,22
8219,16
8221,23
8222,26
8223,25
8224,30
8225,31
8226,23
8227,18
8228,31
8230,35
8231,24
8232,25
8233,38
8234,24
8235,36
8236,30
8237,46
8238,40
8239,33
8240,39
8241,26
8242,23
8243,21
8245,49
8246,26
8247,49
8248,19
8250,50
8251,34
8252,26
8253,24
8254,29
8256,17
8257,29
8258,44
8259,25
8260,29
8261,23
8262,27
8263,33
8264,24
8265,23
8266,28
8267,33
8269,21
8270,23
8271,23
8272,24
8273,36
8275,29
8276,30
8277,27
8278,31
8279,41
8281,22
8282,35
8283,30
8284,29
8285,19
8286,19
8287,28
8288,28
8289,38
8290,30
8291,50
8293,17
8294,19
8295,42
8296,24
8297,29
8298,20
8299,25
8301,37
8302,33
8303,29
8304,28
8305,20
8306,21
8307,17
8308,34
8309,30
8312,30
8313,24
8314,31
8315,44
8316,38
8317,15
8318,22
8319,36
8320,27
8321,21
8322,39
8323,28
8324,20
8325,25
8326,29
8327,29
8328,33
8329,63
8330,27
8331,24
8332,25
8334,32
8335,38
8336,28
8337,30
8338,27
8339,24
8340,24
8342,21
8343,22
8344,19
8345,24
8346,24
8347,30
8348,27
8349,24
8350,31
8351,22
8352,29
8353,28
8354,25
8355,25
8356,31
8357,27
8358,33
8359,21
8360,26
8361,21
8364,21
8367,30
8368,22
8370,30
8371,38
8372,34
8374,33
8375,26
8376,25
8378,28
8379,20
8380,27
8382,40
8383,26
8384,38
8385,32
8386,23
8388,32
8389,27
8390,30
8392,24
8393,55
8394,31
8395,28
8396,14
8397,30
8398,20
8399,37
8400,24
8401,18
8402,18
8404,27
8405,39
8406,35
8407,25
8408,32
8409,22
8410,40
8411,32
8412,34
8413,23
8414,43
8415,54
8416,23
8417,42
8418,20
8419,25
8420,29
8421,45
8422,27
8423,26
8424,25
8425,27
8426,30
8427,25
8428,27
8429,40
8431,32
8433,50
8434,51
8435,21
8436,30
8438,20
8439,37
8440,28
8441,32
8442,33
8443,27
8444,41
8445,20
8446,47
8447,50
8448,31
8449,38
8450,26
8451,28
8452,30
8453,40
8454,28
8455,32
8456,26
8457,29
8458,33
8459,27
8460,25
8461,18
8462,30
8463,25
8464,41
8465,32
8466,31
8467,29
8468,35
8469,28
8470,23
8471,23
8472,28
8473,25
8474,17
8475,25
8476,28
8478,21
8479,49
8480,13
8481,31
8482,24
8483,38
8484,26
8485,23
8486,24
8487,19
8488,35
8489,23
8490,43
8491,21
8493,32
8494,33
8495,23
8496,32
8497,20
8498,37
8499,13
8500,35
8501,29
8502,28
8503,41
8504,29
8505,27
8506,25
8507,28
8508,26
8509,27
8510,21
8511,33
8513,41
8514,31
8517,31
8518,21
8519,24
8522,27
8523,50
8524,45
8525,23
8526,26
8527,25
8529,28
8530,27
8531,36
8532,20
8533,43
8534,45
8535,39
8536,37
8537,32
8538,30
8539,20
8540,18
8541,33
8542,27
8543,30
8544,36
8545,23
8547,37
8548,29
8549,34
8550,58
8551,59
8552,31
8553,24
8555,39
8556,34
8557,28
8558,27
8560,43
8561,15
8562,32
8563,23
8564,39
8565,21
8567,28
8568,30
8569,43
8570,29
8571,27
8572,39
8573,26
8574,28
8575,47
8576,34
8577,16
8578,26
8579,25
8580,30
8581,34
8583,25
8584,28
8585,24
8586,33
8589,30
8590,34
8591,76
8592,35
8593,32
8594,23
8595,27
8596,25
8597,37
8600,23
8601,23
8602,23
8603,27
8604,20
8605,25
8606,23
8607,29
8608,26
8609,31
8610,24
8611,28
8613,27
8614,35
8615,31
8616,24
8617,24
8618,36
8619,26
8620,21
8621,26
8623,24
8625,24
8626,23
8627,23
8628,27
8630,22
8631,26
8632,37
8634,29
8635,42
8637,21
8638,46
8639,44
8640,33
8641,34
8642,25
8643,38
8645,25
8646,34
8647,29
8648,20
8649,30
8650,33
8651,25
8652,33
8653,25
8654,25
8655,27
8656,22
8657,30
8658,30
8659,35
8661,20
8662,31
8663,24
8664,32
8665,36
8666,25
8667,14
8668,25
8669,34
8670,32
8671,22
8672,23
8673,33
8674,30
8675,38
8676,27
8677,30
8678,26
8679,15
8680,24
8681,18
8682,27
8683,37
8685,24
8687,67
8688,28
8689,27
8690,32
8691,38
8692,33
8693,19
8694,29
8695,22
8696,26
8697,56
8698,36
8699,26
8700,44
8702,22
8705,26
8706,27
8707,25
8709,31
8710,21
8711,15
8712,32
8713,25
8714,24
8715,31
8716,24
8717,26
8718,25
8720,54
8721,29
8722,50
8723,31
8724,24
8725,22
8726,32
8727,44
8728,32
8729,26
8730,21
8732,46
8733,23
8734,27
8735,23
8736,33
8737,31
8738,52
8739,30
8740,32
8741,38
8742,40
8744,42
8746,56
8747,31
8748,42
8749,26
8750,36
8751,24
8752,27
8753,29
8754,25
8755,27
8757,26
8758,27
8759,38
8760,26
8761,23
8762,24
8763,26
8764,29
8765,53
8766,26
8767,22
8768,30
8769,17
8771,31
8772,24
8774,27
8775,34
8776,27
8777,29
8778,37
8779,44
8780,38
8781,31
8783,30
8784,28
8785,29
8786,29
8787,34
8788,35
8789,37
8790,24
8791,32
8792,23
8794,28
8795,33
8796,47
8797,35
8798,34
8799,57
8800,15
8801,25
8802,24
8803,25
8805,35
8806,30
8807,36
8808,49
8809,24
8810,27
8811,17
8812,21
8813,25
8814,52
8815,31
8816,18
8817,44
8818,21
8819,15
8820,36
8821,44
8822,30
8823,27
8824,22
8825,31
8826,43
8827,24
8828,46
8829,20
8830,33
8831,29
8832,39
8833,31
8834,21
8835,19
8836,51
8838,38
8839,24
8840,10
8841,22
8842,32
8843,23
8844,33
8845,32
8846,29
8848,37
8849,23
8850,34
8851,36
8852,27
8853,26
8854,38
8855,40
8856,28
8857,44
8858,55
8859,22
8860,20
8861,31
8862,17
8863,24
8864,25
8865,56
8867,51
8868,53
8869,26
8870,18
8871,31
8872,28
8874,32
8875,33
8876,26
8877,29
8878,33
8879,21
8880,37
8881,65
8882,24
8883,33
8884,26
8885,24
8886,27
8887,45
8888,36
8889,32
8890,45
8891,36
8892,17
8893,34
8894,27
8895,44
8896,23
8897,22
8898,37
8899,37
8900,24
8901,37
8902,25
8903,55
8904,21
8905,24
8906,25
8907,28
8908,28
8909,26
8910,28
8911,36
8913,32
8914,36
8915,52
8917,63
8919,23
8920,23
8921,31
8922,37
8923,27
8924,25
8925,56
8926,47
8927,29
8928,46
8929,19
8930,23
8931,24
8932,27
8934,30
8936,35
8937,40
8938,34
8939,22
8941,18
8943,19
8944,31
8945,31
8946,26
8948,34
8949,23
8950,20
8951,22
8952,54
8955,29
8956,70
8957,29
8958,25
8959,28
8961,33
8962,23
8963,35
8964,24
8965,22
8966,21
8967,38
8968,31
8969,22
8970,31
8971,28
8972,23
8973,33
8974,48
8975,30
8976,25
8977,24
8978,43
8979,32
8980,28
8981,13
8982,39
8983,28
8984,33
8985,36
8986,29
8987,24
8988,23
8989,28
8991,23
8992,31
8993,40
8994,30
8995,24
8996,33
8997,45
8998,25
8999,24
9000,27
9001,38
9002,46
9003,24
9004,19
9005,21
9006,33
9007,26
9008,32
9009,48
9010,54
9011,21
9012,26
9013,33
9014,21
9015,28
9016,24
9017,30
9018,17
9019,31
9020,39
9021,48
9023,24
9024,26
9026,24
9027,27
9028,29
9030,32
9031,30
9032,38
9033,24
9034,73
9035,25
9036,27
9037,23
9038,45
9039,34
9040,40
9041,19
9042,59
9043,24
9046,21
9047,21
9048,30
9049,36
9050,16
9051,27
9052,45
9053,26
9054,26
9055,24
9056,31
9058,34
9059,40
9060,33
9061,44
9063,32
9065,30
9066,22
9067,18
9068,36
9069,27
9070,44
9071,22
9072,46
9073,30
9074,28
9076,23
9077,22
9078,24
9079,54
9080,39
9081,33
9082,19
9084,22
9085,22
9086,31
9087,28
9088,34
9089,25
9090,20
9091,33
9092,19
9093,30
9094,39
9095,42
9096,30
9097,25
9098,24
9099,40
9100,29
9101,45
9102,21
9103,25
9104,24
9105,44
9106,39
9107,21
9108,27
9110,65
9111,28
9112,21
9113,39
9114,38
9116,29
9117,33
9118,28
9119,46
9120,25
9121,32
9122,20
9123,48
9124,23
9125,35
9126,36
9127,22
9128,25
9129,60
9130,42
9131,27
9132,23
9133,26
9134,34
9135,18
9136,31
9137,23
9138,75
9139,23
9140,29
9141,24
9142,26
9143,32
9144,43
9145,22
9146,20
9147,32
9148,28
9149,36
9150,35
9151,22
9152,25
9153,37
9155,29
9156,30
9157,29
9158,23
9159,27
9160,26
9162,28
9163,26
9165,27
9166,53
9167,27
9168,14
9169,44
9170,22
9171,25
9172,31
9173,36
9174,52
9175,14
9176,43
9177,28
9178,43
9180,37
9182,37
9183,22
9184,34
9186,26
9187,34
9188,34
9189,40
9190,25
9192,15
9193,25
9194,21
9195,38
9196,29
9197,28
9198,21
9199,18
9200,13
9201,35
9202,24
9203,27
9204,44
9205,24
9206,31
9207,30
9208,27
9209,26
9210,32
9211,31
9212,23
9213,63
9214,20
9215,30
9216,25
9217,14
9218,30
9219,30
9220,21
9221,38
9222,28
9223,29
9224,39
9225,30
9226,32
9228,29
9230,25
9231,23
9232,53
9233,29
9234,28
9235,25
9236,27
9237,30
9238,47
9239,31
9240,34
9242,40
9243,28
9244,30
9245,33
9246,42
9247,23
9248,25
9249,29
9250,28
9252,53
9253,24
9255,29
9256,25
9257,25
9259,28
9260,39
9261,27
9262,23
9263,38
9264,23
9265,54
9266,27
9267,22
9268,31
9269,21
9270,21
9271,25
9272,56
9273,40
9274,18
9275,29
9276,24
9277,22
9278,19
9279,34
9280,21
9281,18
9282,32
9283,23
9284,30
9285,16
9286,21
9287,44
9288,43
9289,18
9290,39
9291,20
9292,33
9293,28
9294,24
9295,17
9297,39
9298,23
9299,25
9300,35
9301,47
9302,32
9303,32
9304,31
9305,27
9306,29
9307,29
9308,35
9309,23
9311,26
9312,36
9313,30
9314,26
9315,21
9316,34
9318,24
9319,35
9320,35
9321,26
9322,25
9323,30
9325,14
9326,41
9327,44
9328,22
9329,43
9330,43
9332,24
9333,22
9334,34
9335,31
9336,21
9337,33
9338,37
9339,38
9340,18
9341,23
9342,28
9343,42
9345,38
9346,30
9347,23
9348,35
9349,29
9350,28
9351,25
9352,50
9353,27
9355,19
9357,39
9358,49
9359,23
9360,26
9361,33
9362,33
9363,26
9364,29
9365,26
9366,32
9367,25
9369,39
9370,22
9371,27
9372,31
9373,26
9375,29
9376,33
9377,32
9378,22
9379,32
9381,21
9382,24
9383,26
9384,27
9385,40
9386,30
9387,25
9388,31
9389,21
9390,56
9391,22
9393,27
9394,38
9395,22
9396,20
9397,23
9398,24
9399,39
9401,24
9402,31
9404,52
9405,21
9406,35
9407,29
9408,60
9409,28
9410,22
9411,32
9412,24
9413,27
9414,32
9415,42
9416,36
9417,15
9418,23
9419,26
9420,24
9421,38
9422,41
9423,57
9424,40
9425,28
9426,26
9427,23
9428,27
9429,35
9430,27
9431,40
9432,16
9434,37
9435,35
9436,27
9437,36
9438,30
9439,32
9440,56
9441,23
9442,25
9443,23
9444,16
9445,38
9446,21
9447,42
9448,29
9449,20
9451,39
9452,23
9454,23
9455,28
9456,25
9457,33
9458,27
9459,26
9460,28
9461,22
9462,27
9463,38
9464,24
9465,35
9467,29
9468,23
9469,29
9470,30
9471,27
9472,56
9473,30
9474,41
9475,26
9477,33
9478,30
9479,22
9480,40
9481,40
9482,33
9483,12
9485,30
9486,28
9487,27
9488,25
9489,35
9491,21
9492,36
9493,44
9494,23
9495,27
9496,22
9497,35
9499,21
9500,30
9501,30
9502,29
9503,39
9504,31
9506,23
9507,29
9508,25
9509,35
9510,35
9511,36
9512,44
9513,26
9514,22
9515,43
9516,41
9517,35
9518,23
9519,49
9520,36
9521,24
9522,34
9523,24
9524,22
9525,35
9526,36
9527,23
9528,26
9529,42
9531,24
9532,26
9534,20
9535,35
9536,35
9537,29
9538,35
9539,31
9540,39
9541,32
9542,29
9543,52
9544,29
9545,14
9546,32
9548,38
9549,23
9550,29
9551,35
9552,35
9553,24
9554,28
9556,41
9557,38
9559,34
9560,23
9561,39
9562,38
9563,46
9564,31
9565,29
9566,32
9567,30
9568,25
9569,23
9570,24
9571,22
9572,25
9573,28
9574,30
9575,33
9576,19
9577,24
9578,40
9579,38
9580,25
9581,33
9582,15
9583,25
9584,33
9585,37
9586,21
9587,26
9588,26
9591,30
9592,58
9593,20
9594,27
9595,20
9596,21
9597,25
9598,25
9599,21
9600,22
9601,38
9602,50
9604,27
9605,72
9606,22
9607,38
9608,25
9609,28
9610,23
9611,21
9614,36
9615,28
9616,30
9617,33
9618,32
9619,22
9620,59
9621,26
9622,34
9623,19
9624,23
9625,31
9626,31
9627,36
9628,35
9629,19
9630,58
9631,27
9632,26
9633,37
9634,23
9635,26
9636,28
9637,32
9638,49
9639,30
9640,16
9641,20
9642,53
9645,45
9646,27
9647,31
9648,42
9649,27
9650,29
9651,30
9652,26
9653,39
9654,1
9655,20
9656,19
9657,23
9658,28
9659,26
9660,48
9661,37
9662,26
9663,23
9664,29
9666,24
9667,45
9668,31
9669,34
9670,24
9671,25
9672,40
9673,50
9674,23
9675,33
9676,24
9677,28
9678,35
9679,34
9680,63
9681,39
9682,24
9683,22
9684,21
9686,24
9687,23
9688,28
9690,36
9691,50
9692,30
9693,33
9694,39
9695,27
9696,24
9697,36
9698,23
9699,25
9700,54
9701,24
9702,36
9703,28
9704,48
9705,36
9706,28
9707,35
9708,23
9709,20
9710,39
9711,29
9712,24
9713,31
9715,27
9716,31
9717,23
9718,57
9719,45
9720,27
9721,48
9722,29
9723,22
9724,15
9725,23
9726,49
9727,23
9728,29
9729,33
9730,22
9731,23
9732,34
9734,29
9735,20
9736,32
9738,26
9739,27
9740,23
9741,32
9742,30
9743,30
9744,27
9745,27
9746,26
9747,26
9748,20
9750,23
9751,26
9752,39
9753,38
9754,41
9755,39
9756,23
9757,30
9758,24
9759,23
9760,44
9761,30
9762,26
9763,36
9764,29
9765,41
9766,37
9767,29
9768,56
9769,16
9770,39
9771,32
9772,32
9773,31
9774,23
9776,49
9777,34
9778,27
9779,38
9780,24
9781,28
9782,19
9783,32
9784,20
9785,29
9786,29
9787,27
9788,34
9789,20
9790,25
9791,24
9793,29
9794,20
9795,27
9797,30
9799,36
9800,33
9801,19
9802,25
9803,37
9804,29
9806,30
9807,35
9808,33
9809,28
9810,29
9811,48
9812,50
9813,37
9814,31
9815,28
9817,25
9818,33
9819,27
9820,31
9821,31
9822,39
9823,24
9824,30
9825,21
9826,26
9827,28
9829,26
9830,22
9831,26
9832,20
9833,99
9834,19
9835,54
9836,20
9837,17
9838,29
9839,32
9840,33
9841,31
9842,26
9843,18
9844,22
9845,39
9846,32
9847,55
9848,46
9849,24
9850,43
9851,39
9852,22
9853,18
9854,33
9855,23
9856,18
9857,20
9858,22
9859,28
9860,28
9861,24
9863,26
9864,21
9865,33
9866,35
9867,32
9868,14
9869,36
9870,25
9872,19
9873,29
9874,30
9875,20
9876,52
9877,32
9878,27
9879,23
9880,33
9882,27
9883,38
9884,32
9885,39
9886,30
9887,30
9888,30
9889,28
9890,35
9892,37
9893,58
9894,24
9895,17
9896,23
9897,26
9898,23
9899,33
9900,28
9902,37
9903,43
9904,36
9905,22
9906,60
9907,25
9908,28
9909,24
9910,36
9911,28
9914,24
9915,31
9916,38
9918,43
9919,42
9920,39
9921,31
9922,20
9923,24
9924,47
9925,31
9926,24
9927,22
9928,20
9929,32
9930,26
9931,26
9933,27
9934,28
9935,35
9936,24
9937,32
9939,36
9940,39
9941,26
9942,44
9943,24
9944,28
9945,21
9946,23
9947,31
9948,24
9949,40
9950,39
9951,25
9953,25
9954,31
9955,37
9957,27
9959,50
9960,36
9961,15
9962,19
9964,70
9965,30
9966,34
9967,44
9968,34
9969,27
9970,20
9971,49
9972,28
9973,25
9974,29
9975,24
9977,23
9978,36
9979,30
9980,27
9983,35
9984,21
9985,32
9986,33
9987,24
9989,27
9990,32
9992,52
9993,22
9994,44
9995,31
9996,22
9998,20
9999,27
10000,22
10001,30
10002,32
10003,25
10004,28
10005,28
10006,26
10007,28
10008,14
10009,27
10010,34
10011,25
10013,17
10014,30
10015,59
10016,42
10017,25
10019,36
10020,35
10021,23
10022,40
10023,23
10024,24
10025,25
10026,28
10027,32
10028,33
10029,38
10030,27
10031,28
10032,30
10033,25
10034,24
10035,22
10036,33
10037,27
10038,53
10039,25
10040,28
10041,28
10042,39
10043,25
10044,22
10045,37
10046,24
10048,33
10049,25
10050,23
10051,37
10052,45
10055,44
10056,29
10057,24
10058,24
10059,30
10060,30
10061,22
10062,47
10063,34
10064,27
10065,42
10066,40
10067,27
10068,30
10069,34
10070,32
10071,53
10072,18
10073,34
10074,54
10075,20
10077,26
10078,28
10079,33
10080,15
10081,49
10082,34
10083,39
10084,23
10085,71
10086,26
10087,29
10088,21
10089,26
10091,19
10092,48
10093,27
10095,28
10096,21
10097,34
10100,24
10101,39
10102,28
10103,39
10104,23
10105,21
10106,67
10107,26
10108,33
10109,28
10110,27
10111,49
10112,19
10113,42
10114,28
10115,21
10116,75
10117,25
10118,43
10119,20
10120,39
10121,36
10122,42
10123,30
10124,32
10125,38
10126,42
10127,24
10128,34
10129,26
10130,39
10131,28
10132,30
10133,30
10134,22
10135,25
10136,52
10137,48
10138,28
10139,13
10140,27
10141,31
10143,19
10144,33
10145,24
10147,22
10148,30
10149,28
10151,23
10152,55
10153,32
10154,29
10155,31
10156,32
10157,30
10158,23
10159,39
10161,37
10162,26
10163,35
10164,25
10165,20
10166,28
10167,40
10168,45
10169,26
10170,19
10171,29
10172,22
10173,37
10174,56
10175,46
10176,53
10177,20
10178,39
10180,35
10181,14
10182,31
10183,28
10184,24
10185,29
10186,25
10187,22
10188,26
10189,50
10190,24
10191,38
10192,30
10193,34
10194,25
10195,35
10196,23
10197,39
10198,22
10199,47
10200,22
10202,42
10203,31
10204,34
10205,21
10206,33
10207,20
10208,28
10209,38
10210,31
10211,29
10212,31
10213,29
10215,26
10216,29
10217,27
10218,29
10219,24
10220,23
10221,39
10222,25
10223,35
10225,28
10226,24
10227,52
10228,32
10229,27
10230,41
10231,27
10232,26
10233,25
10234,19
10236,52
10238,27
10239,20
10240,20
10241,24
10243,46
10244,42
10245,24
10246,28
10247,39
10248,29
10249,34
10251,36
10252,22
10253,35
10255,22
10256,43
10257,29
10258,29
10259,19
10260,21
10261,25
10262,30
10263,22
10264,30
10265,42
10266,25
10267,17
10268,27
10270,19
10271,29
10272,36
10273,30
10274,18
10275,22
10277,33
10278,16
10280,28
10281,28
10282,31
10283,27
10284,19
10285,22
10286,54
10287,29
10288,37
10289,20
10290,39
